"","MEGYE","OEVK","jelolt","part","szavazat","szav_pct","gyoztes"
"1","01",1," Szöllősi Istvánné","SZOCIÁLDEMOKRATÁK","321","0.68",""
"2","01",1," Schiffer András","LMP","6482","13.65",""
"3","01",1," Rogán Antal","FIDESZ-KDNP","21503","45.29","Igen"
"4","01",1," Hegedűs Lóránt Gézáné","JOBBIK","3713","7.82",""
"5","01",1," Kerék-Bárczy Szabolcs","MSZP-EGYÜTT-DK-PM-MLP","15459","32.56",""
"6","01",2," Novák Előd Attila","JOBBIK","4291","8.02",""
"7","01",2,"Dr. Simicskó István","FIDESZ-KDNP","23963","44.78","Igen"
"8","01",2," Nagy Péter","JESZ","207","0.39",""
"9","01",2," Csárdi Antal","LMP","4615","8.62",""
"10","01",2,"Dr. Józsa István","MSZP-EGYÜTT-DK-PM-MLP","19643","36.71",""
"11","01",2," Benyovszky Gábor","MUNKÁSPÁRT","262","0.49",""
"12","01",2," Petre-Varga Fruzsina Zsuzsanna","SEM","534","1.00",""
"13","01",3," Mile Melinda","SEM","479","0.91",""
"14","01",3,"Dr. Németh Julianna Erzsébet","FKGP","139","0.26",""
"15","01",3," Bartha Attila","4K!","269","0.51",""
"16","01",3," Hajdu Mária","LMP","5321","10.11",""
"17","01",3," Szávay István","JOBBIK","3220","6.12",""
"18","01",3," Szuna Ferenc","KTI","157","0.30",""
"19","01",3,"Dr. Fónagy János Vilmos","FIDESZ-KDNP","24610","46.78","Igen"
"20","01",3," Bauer Tamás","MSZP-EGYÜTT-DK-PM-MLP","18414","35.00",""
"21","01",4," Suhajdáné Toldi Zsanett Dea","ÖP","432","0.80",""
"22","01",4," Varga Mihály","FIDESZ-KDNP","24928","45.90","Igen"
"23","01",4," Szelényi Zsuzsanna","MSZP-EGYÜTT-DK-PM-MLP","20750","38.21",""
"24","01",4," Bodor Zoltán","JOBBIK","3583","6.60",""
"25","01",4," Dárdai Zsuzsanna Terézia","LMP","4618","8.50",""
"26","01",5,"Dr. Oláh Lajos","MSZP-EGYÜTT-DK-PM-MLP","17256","38.68","Igen"
"27","01",5," Stummer János","JOBBIK","4661","10.45",""
"28","01",5," Rónaszékiné Keresztes Monika Mária","FIDESZ-KDNP","16983","38.06",""
"29","01",5," Csiba Katalin Gyöngyvér","LMP","5348","11.99",""
"30","01",5," Varga Tibor László","JESZ","369","0.83",""
"31","01",6," Pál Tibor Gyula","MSZP-EGYÜTT-DK-PM-MLP","15437","36.96",""
"32","01",6," Cseh Rita","ÚDP","43","0.10",""
"33","01",6,"Dr. Suda Dezső József","SZOCIÁLDEMOKRATÁK","187","0.45",""
"34","01",6," Dúró Dóra","JOBBIK","5560","13.31",""
"35","01",6," Szilassy Gábor Cézár","JESZ","113","0.27",""
"36","01",6," Jakabfy Tamás","LMP","3474","8.32",""
"37","01",6," Makai Istvánné","KTI","122","0.29",""
"38","01",6," Hollós Péter Lóránt","ZÖLDEK","293","0.70",""
"39","01",6," Horváth Aladár","MCP","212","0.51",""
"40","01",6," Torma Zsolt","ÚMP","29","0.07",""
"41","01",6," Csorba Lajos","Független","323","0.77",""
"42","01",6,"Dr. Vas Imre","FIDESZ-KDNP","15977","38.25","Igen"
"43","01",7," Szekeres Péterné","SMS","331","0.62",""
"44","01",7," Hiszékeny Dezső","MSZP-EGYÜTT-DK-PM-MLP","27514","51.25","Igen"
"45","01",7," Jakab Gabriella","SEM","386","0.72",""
"46","01",7," Székely Mihály","JESZ","110","0.20",""
"47","01",7," Kern Tamás","SZOCIÁLDEMOKRATÁK","128","0.24",""
"48","01",7," Benke László","JOBBIK","4640","8.64",""
"49","01",7," Iváncsevits Gyula","MSZDP","45","0.08",""
"50","01",7,"Dr. Szalay Péter","FIDESZ-KDNP","16453","30.65",""
"51","01",7," Tóth Attila Pál","EP","62","0.12",""
"52","01",7," Póka Leila","ÖP","129","0.24",""
"53","01",7," Moldován László","LMP","3821","7.12",""
"54","01",7," Csík Tamás","MCP","67","0.12",""
"55","01",8," Tóth Csaba János","MSZP-EGYÜTT-DK-PM-MLP","21697","39.88","Igen"
"56","01",8," Láng Márta","KTI","474","0.87",""
"57","01",8,"Dr. Hajdu József Péter","MUNKÁSPÁRT","368","0.68",""
"58","01",8," Török Norbert Roland","JESZ","201","0.37",""
"59","01",8," Horváth András","ÉLŐLÁNC","1006","1.85",""
"60","01",8,"Dr. Papcsák Ferenc","FIDESZ-KDNP","19772","36.34",""
"61","01",8," Kovács Béla","JOBBIK","5924","10.89",""
"62","01",8," Barta János","LMP","4961","9.12",""
"63","01",9," Kállai Zsolt","ÚDP","32","0.06",""
"64","01",9," Tubák István","JOBBIK","6975","13.88",""
"65","01",9," Balogh István Lajos","MCP","33","0.07",""
"66","01",9," Tóth Balázs","LMP","3356","6.68",""
"67","01",9," Mata András","EU. ROM","20","0.04",""
"68","01",9," Varga István Tibor","JESZ","168","0.33",""
"69","01",9," Göncző Zoltán János","EGYÜTT 2014","286","0.57",""
"70","01",9,"Dr. György István","FIDESZ-KDNP","18851","37.51",""
"71","01",9," Kara Sándor","FKGP","100","0.20",""
"72","01",9," Mészárosné Rostás Katalin Márta","SMS","349","0.69",""
"73","01",9," Vass Zsigmond László","EP","138","0.27",""
"74","01",9," Kerezsi László","MUNKÁSPÁRT","389","0.77",""
"75","01",9," Burány Sándor","MSZP-EGYÜTT-DK-PM-MLP","19501","38.81","Igen"
"76","01",9," Kovács Julianna","MCF","26","0.05",""
"77","01",9," Jónás Lajos","ÚMP","26","0.05",""
"78","01",10," Kiss László","MSZP-EGYÜTT-DK-PM-MLP","19633","38.24","Igen"
"79","01",10," Póznik György Csaba","SZOCIÁLDEMOKRATÁK","309","0.60",""
"80","01",10," Száraz Dorottya","LMP","4593","8.95",""
"81","01",10," Zsiga-Kárpát Dániel Gábor","JOBBIK","6815","13.27",""
"82","01",10," Keszegné Menczer Erzsébet Livia","FIDESZ-KDNP","18394","35.82",""
"83","01",10," Balasi Ágnes","EGYÜTT 2014","443","0.86",""
"84","01",10," Fodor Judit","ÖP","182","0.35",""
"85","01",10," Pásztor János Pál","JESZ","149","0.29",""
"86","01",10," Kolozsváry István","A HAZA NEM ELADÓ","243","0.47",""
"87","01",10,"Dr. Brezovits László János","ZÖLDEK","585","1.14",""
"88","01",11," May Miklós","MKSZU","36","0.07",""
"89","01",11," Pajor Tibor","JOBBIK","6529","12.67",""
"90","01",11," Schiller László","SZOCIÁLDEMOKRATÁK","220","0.43",""
"91","01",11," Kiss Péter","MSZP-EGYÜTT-DK-PM-MLP","20956","40.67","Igen"
"92","01",11," Barna Mónika","A HAZA NEM ELADÓ","256","0.50",""
"93","01",11," Sedon Béla","SEM","378","0.73",""
"94","01",11," Horváth Péter Gábor","JESZ","121","0.23",""
"95","01",11,"Dr. Hollósi Antal Gábor","FIDESZ-KDNP","18181","35.28",""
"96","01",11," Rákosi Judit","LMP","3935","7.64",""
"97","01",11,"Dr. Horváth Ferenc","MCP","84","0.16",""
"98","01",11," Fehérvári Zsolt István","MUNKÁSPÁRT","350","0.68",""
